#
#        ( BUTAC LAST VERSION SEPTEMBER )
# Sources: https://www.butac.it/the-black-list/
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||100giornidaleoni.it^
0.0.0.0 ||24orenotizie.com^
0.0.0.0 ||5ideeinmovimento.blogspot.it^
0.0.0.0 ||5stellenews.com^
0.0.0.0 ||accademiadellaliberta.blogspot.it^
0.0.0.0 ||adfnews.it^
0.0.0.0 ||aidaa-animaliambiente.blogspot.it^
0.0.0.0 ||albainternazionale.blogspot.it^
0.0.0.0 ||alcyonpleiadi.blogspot.it^
0.0.0.0 ||alfredolio.wordpress.com^
0.0.0.0 ||all-news.tv^
0.0.0.0 ||alleanzadellasalute.info^
0.0.0.0 ||allnews24.eu^
0.0.0.0 ||altrarealta.blogspot.it^
0.0.0.0 ||appunti2008.blogspot.it^
0.0.0.0 ||aprilamente.myblog.it^
0.0.0.0 ||assis.it^
0.0.0.0 ||attaccomirato.com^
0.0.0.0 ||attiviamoci.org^
0.0.0.0 ||attivistam5snews.blogspot.it^
0.0.0.0 ||attivo.tv^
0.0.0.0 ||aurorasito.wordpress.com^
0.0.0.0 ||autismovaccini.org^
0.0.0.0 ||bastabugie.it^
0.0.0.0 ||benitomussolini.altervista.org^
0.0.0.0 ||bitchute.com^
0.0.0.0 ||blogdieles.altervista.org^
0.0.0.0 ||blogdieles2.altervista.org^
0.0.0.0 ||bloginmovimento.altervista.org^
0.0.0.0 ||blognews24ore.com^
0.0.0.0 ||blogopenyoureyes.altervista.org^
0.0.0.0 ||borderlinez.com^
0.0.0.0 ||bordernights.it^
0.0.0.0 ||breaknotizie.com^
0.0.0.0 ||buonamente.com^
0.0.0.0 ||byoblu.com^
0.0.0.0 ||casadelsole.tv^
0.0.0.0 ||catenaumana.com^
0.0.0.0 ||centrometeoitaliano.it^
0.0.0.0 ||chesuccede.it^
0.0.0.0 ||chiaveorgonica.altervista.org^
0.0.0.0 ||citymilanonews.com^
0.0.0.0 ||comedonchisciotte.org^
0.0.0.0 ||comilva.org^
0.0.0.0 ||complottisti.info^
0.0.0.0 ||compressamente.blogspot.it^
0.0.0.0 ||condividiamo.org^
0.0.0.0 ||conoscenzealconfine.it^
0.0.0.0 ||contro.tv^
0.0.0.0 ||controinformo.altervista.org^
0.0.0.0 ||controinformo.info^
0.0.0.0 ||controinformoblog.altervista.org^
0.0.0.0 ||corrieredelcorsaro.it^
0.0.0.0 ||corrieredelmattino.altervista.org^
0.0.0.0 ||corrieredelmattino.it^
0.0.0.0 ||corrieredisera.it^
0.0.0.0 ||cortesovrana.it^
0.0.0.0 ||cosmofruttariano3m.altervista.org^
0.0.0.0 ||curiosandoonline.com^
0.0.0.0 ||curiosityalive.altervista.org^
0.0.0.0 ||cvdiariodelpollinho.altervista.org^
0.0.0.0 ||databaseitalia.it^
0.0.0.0 ||dcnews.it^
0.0.0.0 ||delta-leveritanascoste.blogspot.it^
0.0.0.0 ||detoxed.info^
0.0.0.0 ||dionidream.com^
0.0.0.0 ||direttainfo.blogspot.it^
0.0.0.0 ||direttanews.it^
0.0.0.0 ||direttanews24.com^
0.0.0.0 ||direttanfo.blogspot.it^
0.0.0.0 ||disinformazione.it^
0.0.0.0 ||disquisendo.wordpress.com^
0.0.0.0 ||ecocreando.weebly.com^
0.0.0.0 ||ecologiasociale.info^
0.0.0.0 ||effervescienza.com^
0.0.0.0 ||essenzialmentedonna.altervista.org^
0.0.0.0 ||essere-informati.it^
0.0.0.0 ||eticamente.net^
0.0.0.0 ||europeannews.altervista.org^
0.0.0.0 ||eurosalus.com^
0.0.0.0 ||eventiavversi.it^
0.0.0.0 ||facebooknotizia.altervista.org^
0.0.0.0 ||fenixx.org^
0.0.0.0 ||filosofiaelogos.it^
0.0.0.0 ||forzearmate.eu^
0.0.0.0 ||francescocarrino.com^
0.0.0.0 ||frasideilibri.com^
0.0.0.0 ||freeondarevolution.blogspot.it^
0.0.0.0 ||funvideosonline.info^
0.0.0.0 ||gazzetta24.com^
0.0.0.0 ||gazzettanews24.com^
0.0.0.0 ||giornale24ore.com^
0.0.0.0 ||giornaleilsole.com^
0.0.0.0 ||globo365.info^
0.0.0.0 ||grandecocomero.org^
0.0.0.0 ||grandeinganno.it^
0.0.0.0 ||greenpass.news^
0.0.0.0 ||guarda.link^
0.0.0.0 ||guarda.one^
0.0.0.0 ||guarireoggi.blogspot.it^
0.0.0.0 ||hackthematrix.it^
0.0.0.0 ||howtodofor.com^
0.0.0.0 ||il-quotidiano.info^
0.0.0.0 ||ilbazarinformazione.blogspot.it^
0.0.0.0 ||ilbellocheavanza.com^
0.0.0.0 ||ilbharat.it^
0.0.0.0 ||ilfarosulmondo.it^
0.0.0.0 ||ilfattaccio.org^
0.0.0.0 ||ilfattodalweb.com^
0.0.0.0 ||ilgiornale.it^
0.0.0.0 ||ilgiornaleditalia.it^
0.0.0.0 ||ilgiornaleitaliano.it^
0.0.0.0 ||ilgiornalenews.com^
0.0.0.0 ||ilmattoquotidiano.it^
0.0.0.0 ||ilmessagero.altervista.org^
0.0.0.0 ||ilmondoquotidiano.altervista.org^
0.0.0.0 ||ilnavigatorecurioso.it^
