#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||100giornidaleoni.it^
0.0.0.0 ||100percentfedup.com^
0.0.0.0 ||12minutos.com^
0.0.0.0 ||16wmpo.com^
0.0.0.0 ||1819news.com^
0.0.0.0 ||1ivescores.com^
0.0.0.0 ||1ndependent.co.uk^
0.0.0.0 ||209times.com^
0.0.0.0 ||20minutenews.com^
0.0.0.0 ||224minutes.net^
0.0.0.0 ||24-7news.eu^
0.0.0.0 ||247bbcnews.com^
0.0.0.0 ||247newsmedia.com^
0.0.0.0 ||24aktuelles.com^
0.0.0.0 ||24hnoticias.com^
0.0.0.0 ||24hourscalgary.com^
0.0.0.0 ||24hoursedmonton.com^
0.0.0.0 ||24hoursmanitoba.com^
0.0.0.0 ||24hoursmontreal.com^
0.0.0.0 ||24hoursottawa.com^
0.0.0.0 ||24hoursvancouver.com^
0.0.0.0 ||24nyt.dk^
0.0.0.0 ||24online.news^
0.0.0.0 ||24orenotizie.com^
0.0.0.0 ||24usainfo.com^
0.0.0.0 ||24usnews.com^
0.0.0.0 ||24wpn.com^
0.0.0.0 ||24x365live.com^
0.0.0.0 ||2ndvote.com^
0.0.0.0 ||365usnews.com^
0.0.0.0 ||3newsagency.com^
0.0.0.0 ||4newsagency.com^
0.0.0.0 ||5ideeinmovimento.blogspot.it^
0.0.0.0 ||5stellenews.com^
0.0.0.0 ||70news.wordpress.com^
0.0.0.0 ||7newspolitical.site^
0.0.0.0 ||7qi.site^
0.0.0.0 ||7qiqi7.com^
0.0.0.0 ||8shit.net^
0.0.0.0 ||9may.org^
0.0.0.0 ||ab.cnewsgo.com^
0.0.0.0 ||abc14news.com^
0.0.0.0 ||abcmm.net^
0.0.0.0 ||abcnewgo.com^
0.0.0.0 ||abcnews-us.com^
0.0.0.0 ||abcnews.com.co^
0.0.0.0 ||abcnews.live^
0.0.0.0 ||abcnews1.us^
0.0.0.0 ||abcnews5.com^
0.0.0.0 ||abend-hamburg.de^
0.0.0.0 ||aberystwythtimes.com^
0.0.0.0 ||abilenetimes.com^
0.0.0.0 ||about2day.com^
0.0.0.0 ||abqtimes.com^
0.0.0.0 ||abriluno.com^
0.0.0.0 ||acadianrecorder.com^
0.0.0.0 ||accademiadellaliberta.blogspot.it^
0.0.0.0 ||accionobrera.com^
0.0.0.0 ||achawlaymyar.com^
0.0.0.0 ||actionnews3.com^
0.0.0.0 ||actu-france.com^
0.0.0.0 ||actualidadpanamericana.com^
0.0.0.0 ||actualite.co^
0.0.0.0 ||actualites.co^
0.0.0.0 ||actualitesdujour.fr^
0.0.0.0 ||adairmadisonnews.com^
0.0.0.0 ||adamscountytimes.com^
0.0.0.0 ||addustuor.com^
0.0.0.0 ||adfnews.it^
0.0.0.0 ||advantageinformatics.com^
0.0.0.0 ||afghanistan.asia-news.com^
0.0.0.0 ||africannewupsdate.com^
0.0.0.0 ||africatopnews.blogspot.com^
0.0.0.0 ||africazilla.com^
0.0.0.0 ||afrika-news.com^
0.0.0.0 ||afrikan-daily.com^
0.0.0.0 ||afrikanpost.fr^
0.0.0.0 ||afriqueactualite.info^
0.0.0.0 ||afriqueengagee.com^
0.0.0.0 ||afromajority.com^
0.0.0.0 ||agenews.eu^
0.0.0.0 ||agfdag.wordpress.com^
0.0.0.0 ||aidaa-animaliambiente.blogspot.it^
0.0.0.0 ||aikentimes.com^
0.0.0.0 ||aisakorea.com^
0.0.0.0 ||ajuanews.com^
0.0.0.0 ||akbusinessdaily.com^
0.0.0.0 ||akhbarulusbua.com^
0.0.0.0 ||akniinfo.com^
0.0.0.0 ||akronreporter.com^
0.0.0.0 ||aksaydaily.com^
0.0.0.0 ||al-insaniyyah.com^
0.0.0.0 ||al-jamahir.com^
0.0.0.0 ||al-jazirah.org^
0.0.0.0 ||al-mabda.com^
0.0.0.0 ||al-malayin.com^
0.0.0.0 ||al-mukafih.com^
0.0.0.0 ||al-qaidah.com^
0.0.0.0 ||al-shargh.com^
0.0.0.0 ||al-shorfa.com^
0.0.0.0 ||al-watan.co^
0.0.0.0 ||al-watandaily.com^
0.0.0.0 ||alabamaobserver.com^
0.0.0.0 ||alanzayar.com^
0.0.0.0 ||alarabyia.org^
0.0.0.0 ||alaskacommons.com^
0.0.0.0 ||albainternazionale.blogspot.it^
0.0.0.0 ||albanydailydemocrat.com^
0.0.0.0 ||albanystandard.com^
0.0.0.0 ||albertatimes.com^
0.0.0.0 ||albusinessdaily.com^
0.0.0.0 ||alcyonpleiadi.blogspot.it^
0.0.0.0 ||aldipest.com^
0.0.0.0 ||alertchild.com^
0.0.0.0 ||alettehad.net^
0.0.0.0 ||alexjones.xyz^
0.0.0.0 ||alfredolio.wordpress.com^
0.0.0.0 ||algeriatodays.com^
0.0.0.0 ||alinnmyay.com^
0.0.0.0 ||alinnpya.com^
0.0.0.0 ||aliraq-news.com^
0.0.0.0 ||aljazeera-tv.com^
0.0.0.0 ||aljazeeranews-tv.com^
0.0.0.0 ||aljlazeera.com^
0.0.0.0 ||all-news.tv^
0.0.0.0 ||allaboutalgeria.com^
0.0.0.0 ||allafricanews.co.za^
0.0.0.0 ||allcitytimes.com^
0.0.0.0 ||allcrashnews.com^
0.0.0.0 ||alleanzadellasalute.info^
0.0.0.0 ||alleghenyhighlandstoday.com^
0.0.0.0 ||allenbwest.com^
0.0.0.0 ||allenwestrepublic.com^
0.0.0.0 ||allnews24.eu^
0.0.0.0 ||allqiqi.com^
0.0.0.0 ||almalayin.com^
0.0.0.0 ||almashareq.com^
0.0.0.0 ||almastandard.com^
0.0.0.0 ||almustaqilla.com^
0.0.0.0 ||alnewsnetwork.press^
0.0.0.0 ||alohastatenews.com^
0.0.0.0 ||alphanewsmn.com^
0.0.0.0 ||alpsbiz.com^
0.0.0.0 ||alqaidah.com^
0.0.0.0 ||alreporter.com^
0.0.0.0 ||alryiadh.com^
0.0.0.0 ||alternanceafricaine.org^
0.0.0.0 ||altoday.com^
0.0.0.0 ||altoonatimes.com^
0.0.0.0 ||altrarealta.blogspot.it^
0.0.0.0 ||alwatannewspaper.net^
0.0.0.0 ||alyamanianews.com^
0.0.0.0 ||alynews.com^
0.0.0.0 ||amarillogazette.com^
0.0.0.0 ||americadaily.com^
0.0.0.0 ||americafans.com^
0.0.0.0 ||american-herald.com^
0.0.0.0 ||american-ledger.com^
0.0.0.0 ||americanactionnews.com^
0.0.0.0 ||americancatholictribune.com^
0.0.0.0 ||americandailystar.com^
0.0.0.0 ||americandefensenews.com^
0.0.0.0 ||americanflare.com^
0.0.0.0 ||americanflavor.news^
0.0.0.0 ||americanindependent.com^
0.0.0.0 ||americanindependentfoundation.com^
0.0.0.0 ||americanjournalnews.com^
0.0.0.0 ||americanjournalreview.com^
0.0.0.0 ||americannews.com^
0.0.0.0 ||americanpeoplenetwork.com^
0.0.0.0 ||americanpharmacynews.com^
0.0.0.0 ||americanpoliticnews.co^
0.0.0.0 ||americanpresident.co^
0.0.0.0 ||americanpresidentdonaldj-trump.com^
0.0.0.0 ||americanprides.com^
0.0.0.0 ||americanreviewer.com^
0.0.0.0 ||americansecuritynews.com^
0.0.0.0 ||americansmaga.info^
0.0.0.0 ||americantoday.us^
0.0.0.0 ||americanupdate.com^
0.0.0.0 ||americasfreedomfighters.com^
0.0.0.0 ||americaslastlineofdefense.org^
0.0.0.0 ||americasnewest.com^
0.0.0.0 ||americasvoice.news^
0.0.0.0 ||americasvoicenews.com^
0.0.0.0 ||americatalks.com^
0.0.0.0 ||amestoday.com^
0.0.0.0 ||amgreatness.com^
0.0.0.0 ||amoskeagtimes.com^
0.0.0.0 ||amposts.com^
0.0.0.0 ||anadoluha.com^
0.0.0.0 ||ancient-code.com^
0.0.0.0 ||andersonreporter.com^
0.0.0.0 ||andregaceta.com^
0.0.0.0 ||anews-24.com^
0.0.0.0 ||anews24.org^
0.0.0.0 ||angolabusinessdaily.com^
0.0.0.0 ||angrypatriotmovement.com^
0.0.0.0 ||ankenyguide.com^
0.0.0.0 ||annarbortimes.com^
0.0.0.0 ||annatimes.com^
0.0.0.0 ||annearundeltoday.com^
0.0.0.0 ||anokatimes.com^
0.0.0.0 ||anonjekloy.tk^
0.0.0.0 ||antelopevalleytoday.com^
0.0.0.0 ||antinews.com^
0.0.0.0 ||anypolitical.com^
0.0.0.0 ||aosfatos.com^
0.0.0.0 ||apannpyay.com^
0.0.0.0 ||apannpyaymedia.com^
0.0.0.0 ||aphawmon.com^
0.0.0.0 ||apopkatimes.com^
0.0.0.0 ||appunti2008.blogspot.it^
0.0.0.0 ||aprilamente.myblog.it^
0.0.0.0 ||arabslavetrade.wiki^
0.0.0.0 ||araratdaily.com^
0.0.0.0 ||arbiztoday.com^
0.0.0.0 ||arbusinessdaily.com^
0.0.0.0 ||areyouasleep.com^
0.0.0.0 ||areyousleep.com^
0.0.0.0 ||arizonaindependent.com^
0.0.0.0 ||arizonamonitor.com^
0.0.0.0 ||arizonasuntimes.com^
0.0.0.0 ||armyusanews.com^
0.0.0.0 ||aroostooknews.com^
